* 
* ==> Audit <==
* |---------|------|----------|---------------------|---------|----------------------|----------|
| Command | Args | Profile  |        User         | Version |      Start Time      | End Time |
|---------|------|----------|---------------------|---------|----------------------|----------|
| start   |      | minikube | DESKTOP-TSMTL88\Adm | v1.31.1 | 18 Aug 23 13:41 CEST |          |
|---------|------|----------|---------------------|---------|----------------------|----------|

* 
* ==> Dernier démarrage <==
* Log file created at: 2023/08/18 13:41:45
Running on machine: DESKTOP-TSMTL88
Binary: Built with gc go1.20.6 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0818 13:41:45.109594   20852 out.go:296] Setting OutFile to fd 88 ...
W0818 13:57:00.428107   20852 stop.go:75] unable to get state: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:00.428107   20852 delete.go:128] stophost failed (probably ok): ssh power off: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:00.452102   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:00.716102   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:57:00.716102   20852 delete.go:82] Unable to get host status for minikube, assuming it has already been deleted: state: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:00.724105   20852 cli_runner.go:164] Run: docker container inspect -f {{.Id}} minikube
W0818 13:57:00.996101   20852 cli_runner.go:211] docker container inspect -f {{.Id}} minikube returned with exit code 1
I0818 13:57:00.996101   20852 kic.go:367] could not find the container minikube to remove it. will try anyways
I0818 13:57:01.004114   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:01.276100   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
W0818 13:57:01.276100   20852 oci.go:84] error getting container status, will try to delete anyways: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:01.284109   20852 cli_runner.go:164] Run: docker exec --privileged -t minikube /bin/bash -c "sudo init 0"
W0818 13:57:01.580106   20852 cli_runner.go:211] docker exec --privileged -t minikube /bin/bash -c "sudo init 0" returned with exit code 1
I0818 13:57:01.580106   20852 oci.go:647] error shutdown minikube: docker exec --privileged -t minikube /bin/bash -c "sudo init 0": exit status 1
stdout:

stderr:
Error response from daemon: No such container: minikube
I0818 13:57:02.595817   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:03.065945   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:57:03.065945   20852 oci.go:659] temporary error verifying shutdown: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:03.065945   20852 oci.go:661] temporary error: container minikube status is  but expect it to be exited
I0818 13:57:03.065945   20852 retry.go:31] will retry after 323.860752ms: couldn't verify container is exited. %!v(MISSING): unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:03.405269   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:03.699664   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:57:03.699664   20852 oci.go:659] temporary error verifying shutdown: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:03.699664   20852 oci.go:661] temporary error: container minikube status is  but expect it to be exited
I0818 13:57:03.699664   20852 retry.go:31] will retry after 810.277354ms: couldn't verify container is exited. %!v(MISSING): unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:04.525266   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:04.813581   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:57:04.813581   20852 oci.go:659] temporary error verifying shutdown: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:04.813581   20852 oci.go:661] temporary error: container minikube status is  but expect it to be exited
I0818 13:57:04.813581   20852 retry.go:31] will retry after 1.257646817s: couldn't verify container is exited. %!v(MISSING): unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:06.085976   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:06.374496   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:57:06.374496   20852 oci.go:659] temporary error verifying shutdown: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:06.374496   20852 oci.go:661] temporary error: container minikube status is  but expect it to be exited
I0818 13:57:06.374496   20852 retry.go:31] will retry after 2.442124369s: couldn't verify container is exited. %!v(MISSING): unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:08.833126   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:09.123188   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:57:09.123188   20852 oci.go:659] temporary error verifying shutdown: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:09.123188   20852 oci.go:661] temporary error: container minikube status is  but expect it to be exited
I0818 13:57:09.123188   20852 retry.go:31] will retry after 2.03209512s: couldn't verify container is exited. %!v(MISSING): unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:11.176686   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:11.456644   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:57:11.456644   20852 oci.go:659] temporary error verifying shutdown: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:11.456644   20852 oci.go:661] temporary error: container minikube status is  but expect it to be exited
I0818 13:57:11.456644   20852 retry.go:31] will retry after 4.914987408s: couldn't verify container is exited. %!v(MISSING): unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:16.402555   20852 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0818 13:57:16.693279   20852 cli_runner.go:211] docker container inspect minikube --format={{.State.Status}} returned with exit code 1
I0818 13:57:16.693279   20852 oci.go:659] temporary error verifying shutdown: unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:16.693279   20852 oci.go:661] temporary error: container minikube status is  but expect it to be exited
I0818 13:57:16.693279   20852 oci.go:88] couldn't shut down minikube (might be okay): verify shutdown: couldn't verify container is exited. %!v(MISSING): unknown state "minikube": docker container inspect minikube --format={{.State.Status}}: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
 
I0818 13:57:16.701282   20852 cli_runner.go:164] Run: docker rm -f -v minikube
I0818 13:57:16.973280   20852 cli_runner.go:164] Run: docker container inspect -f {{.Id}} minikube
W0818 13:57:17.245277   20852 cli_runner.go:211] docker container inspect -f {{.Id}} minikube returned with exit code 1
I0818 13:57:17.253282   20852 cli_runner.go:164] Run: docker network inspect minikube --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}"
I0818 13:57:17.573402   20852 cli_runner.go:164] Run: docker network rm minikube
I0818 13:57:18.275172   20852 fix.go:114] Sleeping 1 second for extra luck!
I0818 13:57:19.278892   20852 start.go:125] createHost starting for "" (driver="docker")
I0818 13:57:19.286106   20852 out.go:204] * Création de docker container (CPUs=2, Memory=4000Mo) ...
I0818 13:57:19.287902   20852 start.go:159] libmachine.API.Create for "minikube" (driver="docker")
I0818 13:57:19.287902   20852 client.go:168] LocalClient.Create starting
I0818 13:57:19.288459   20852 main.go:141] libmachine: Reading certificate data from C:\Users\Adm\.minikube\certs\ca.pem
I0818 13:57:19.288459   20852 main.go:141] libmachine: Decoding PEM data...
I0818 13:57:19.288459   20852 main.go:141] libmachine: Parsing certificate...
I0818 13:57:19.290292   20852 main.go:141] libmachine: Reading certificate data from C:\Users\Adm\.minikube\certs\cert.pem
I0818 13:57:19.290395   20852 main.go:141] libmachine: Decoding PEM data...
I0818 13:57:19.290395   20852 main.go:141] libmachine: Parsing certificate...
I0818 13:57:19.313292   20852 cli_runner.go:164] Run: docker network inspect minikube --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}"
W0818 13:57:19.662076   20852 cli_runner.go:211] docker network inspect minikube --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}" returned with exit code 1
I0818 13:57:19.670076   20852 network_create.go:281] running [docker network inspect minikube] to gather additional debugging logs...
I0818 13:57:19.670076   20852 cli_runner.go:164] Run: docker network inspect minikube
W0818 13:57:20.038074   20852 cli_runner.go:211] docker network inspect minikube returned with exit code 1
I0818 13:57:20.038074   20852 network_create.go:284] error running [docker network inspect minikube]: docker network inspect minikube: exit status 1
stdout:
[]

stderr:
Error response from daemon: network minikube not found
I0818 13:57:20.038074   20852 network_create.go:286] output of [docker network inspect minikube]: -- stdout --
[]

-- /stdout --
** stderr ** 
Error response from daemon: network minikube not found

** /stderr **
I0818 13:57:20.046075   20852 cli_runner.go:164] Run: docker network inspect bridge --format "{"Name": "{{.Name}}","Driver": "{{.Driver}}","Subnet": "{{range .IPAM.Config}}{{.Subnet}}{{end}}","Gateway": "{{range .IPAM.Config}}{{.Gateway}}{{end}}","MTU": {{if (index .Options "com.docker.network.driver.mtu")}}{{(index .Options "com.docker.network.driver.mtu")}}{{else}}0{{end}}, "ContainerIPs": [{{range $k,$v := .Containers }}"{{$v.IPv4Address}}",{{end}}]}"
I0818 13:57:20.438075   20852 network.go:212] skipping subnet 192.168.49.0/24 that is reserved: &{IP:192.168.49.0 Netmask:255.255.255.0 Prefix:24 CIDR:192.168.49.0/24 Gateway:192.168.49.1 ClientMin:192.168.49.2 ClientMax:192.168.49.254 Broadcast:192.168.49.255 IsPrivate:true Interface:{IfaceName: IfaceIPv4: IfaceMTU:0 IfaceMAC:} reservation:<nil>}
I0818 13:57:20.494076   20852 network.go:209] using free private subnet 192.168.58.0/24: &{IP:192.168.58.0 Netmask:255.255.255.0 Prefix:24 CIDR:192.168.58.0/24 Gateway:192.168.58.1 ClientMin:192.168.58.2 ClientMax:192.168.58.254 Broadcast:192.168.58.255 IsPrivate:true Interface:{IfaceName: IfaceIPv4: IfaceMTU:0 IfaceMAC:} reservation:0xc000f430e0}
I0818 13:57:20.494076   20852 network_create.go:123] attempt to create docker network minikube 192.168.58.0/24 with gateway 192.168.58.1 and MTU of 1500 ...
I0818 13:57:20.502078   20852 cli_runner.go:164] Run: docker network create --driver=bridge --subnet=192.168.58.0/24 --gateway=192.168.58.1 -o --ip-masq -o --icc -o com.docker.network.driver.mtu=1500 --label=created_by.minikube.sigs.k8s.io=true --label=name.minikube.sigs.k8s.io=minikube minikube
I0818 13:57:21.198106   20852 network_create.go:107] docker network minikube 192.168.58.0/24 created
I0818 13:57:21.198106   20852 kic.go:117] calculated static IP "192.168.58.2" for the "minikube" container
I0818 13:57:21.222078   20852 cli_runner.go:164] Run: docker ps -a --format {{.Names}}
I0818 13:57:21.542077   20852 cli_runner.go:164] Run: docker volume create minikube --label name.minikube.sigs.k8s.io=minikube --label created_by.minikube.sigs.k8s.io=true
I0818 13:57:21.854079   20852 oci.go:103] Successfully created a docker volume minikube
I0818 13:57:21.862077   20852 cli_runner.go:164] Run: docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 -d /var/lib
W0818 13:57:22.534073   20852 cli_runner.go:211] docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 -d /var/lib returned with exit code 125
I0818 13:57:22.534073   20852 client.go:171] LocalClient.Create took 3.2461712s
I0818 13:57:24.552433   20852 ssh_runner.go:195] Run: sh -c "df -h /var | awk 'NR==2{print $5}'"
I0818 13:57:24.568124   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:24.861139   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:57:24.861139   20852 retry.go:31] will retry after 273.377955ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:25.158132   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:25.469657   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:57:25.469657   20852 retry.go:31] will retry after 256.388472ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:25.750344   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:26.060782   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
W0818 13:57:26.060782   20852 start.go:275] error running df -h /var: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube

W0818 13:57:26.060782   20852 start.go:242] error getting percentage of /var that is free: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:26.086152   20852 ssh_runner.go:195] Run: sh -c "df -BG /var | awk 'NR==2{print $4}'"
I0818 13:57:26.099973   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:26.388586   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:57:26.388586   20852 retry.go:31] will retry after 342.336738ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:26.746004   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:27.097101   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:57:27.097843   20852 retry.go:31] will retry after 527.49496ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:27.652356   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:28.010449   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
W0818 13:57:28.010449   20852 start.go:290] error running df -BG /var: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube

W0818 13:57:28.010449   20852 start.go:247] error getting GiB of /var that is available: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:28.010449   20852 start.go:128] duration metric: createHost completed in 8.7315573s
I0818 13:57:28.035840   20852 ssh_runner.go:195] Run: sh -c "df -h /var | awk 'NR==2{print $5}'"
I0818 13:57:28.050949   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:28.347473   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:57:28.347473   20852 retry.go:31] will retry after 266.556998ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:28.643130   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:28.963131   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:57:28.963131   20852 retry.go:31] will retry after 402.600045ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:29.391193   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:29.717572   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
W0818 13:57:29.717572   20852 start.go:275] error running df -h /var: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube

W0818 13:57:29.717572   20852 start.go:242] error getting percentage of /var that is free: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:29.733566   20852 ssh_runner.go:195] Run: sh -c "df -BG /var | awk 'NR==2{print $4}'"
I0818 13:57:29.749569   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:30.077572   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:57:30.077572   20852 retry.go:31] will retry after 215.10286ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:30.311704   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:30.694826   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0818 13:57:30.694826   20852 retry.go:31] will retry after 233.665747ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:30.945686   20852 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0818 13:57:31.276897   20852 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
W0818 13:57:31.276897   20852 start.go:290] error running df -BG /var: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube

W0818 13:57:31.276897   20852 start.go:247] error getting GiB of /var that is available: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: get port 22 for "minikube": docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: exit status 1
stdout:


stderr:
Error response from daemon: No such container: minikube
I0818 13:57:31.276897   20852 fix.go:56] fixHost completed within 31.4507439s
I0818 13:57:31.276897   20852 start.go:83] releasing machines lock for "minikube", held for 31.4507439s
W0818 13:57:31.278089   20852 out.go:239] * Échec du démarrage de docker container. L'exécution de "minikube delete" peut résoudre le problème : recreate: creating host: create: creating: setting up container node: preparing volume for minikube container: docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 -d /var/lib: exit status 125
stdout:

stderr:
Unable to find image 'gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631' locally
docker: Error response from daemon: Get "https://gcr.io/v2/": dialing gcr.io:443 with direct connection: resolving host gcr.io: lookup gcr.io: no such host.
See 'docker run --help'.

I0818 13:57:31.287305   20852 out.go:177] 
W0818 13:57:31.288402   20852 out.go:239] X Fermeture en raison de GUEST_PROVISION : error provisioning guest: Failed to start host: recreate: creating host: create: creating: setting up container node: preparing volume for minikube container: docker run --rm --name minikube-preload-sidecar --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --entrypoint /usr/bin/test -v minikube:/var gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631 -d /var/lib: exit status 125
stdout:

stderr:
Unable to find image 'gcr.io/k8s-minikube/kicbase:v0.0.40@sha256:8cadf23777709e43eca447c47a45f5a4635615129267ce025193040ec92a1631' locally
docker: Error response from daemon: Get "https://gcr.io/v2/": dialing gcr.io:443 with direct connection: resolving host gcr.io: lookup gcr.io: no such host.
See 'docker run --help'.

W0818 13:57:31.289509   20852 out.go:239] * 
W0818 13:57:31.295295   20852 out.go:239] ╭────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                    │
│    * Si les conseils ci-dessus ne vous aident pas, veuillez nous en informer :                     │
│      https://github.com/kubernetes/minikube/issues/new/choose                                      │
│                                                                                                    │
│    * Veuillez exécuter `minikube logs --file=logs.txt` et attachez logs.txt au problème GitHub.    │
│                                                                                                    │
╰────────────────────────────────────────────────────────────────────────────────────────────────────╯
I0818 13:57:31.303879   20852 out.go:177] 

* 
